,B,CD4,CD8,Monocytes,NK,Neutrophils
MMP28,0.17960422885608357,0.0,0.2616954933007325,5.183532473407013,0.0,1.3616527181432976
PSAP,11.051083871534182,10.174405642514078,11.379107307287775,16.227494859835566,9.649134936639904,12.632343586518992
GM20568,3.7636840625597117,0.0,7.938264623205193,3.162231488153313,0.0,0.0
LINGO1,0.0,0.0,0.0,0.0,4.907537359069429,0.0
IGHV5-6,10.370012258105387,0.0,4.898939436352482,0.0,0.0,0.0
LY6G,0.0,0.0,3.1743728829281945,3.881466850489983,0.3585851870439343,9.839735731230782
PXDC1,9.477253866674765,1.5432253093485013,4.23312797326621,1.401612920066857,1.206854812368564,5.3080790762458925
SLC40A1,0.0,0.6104633989190076,3.1407880448934034,2.8960007569994817,1.4302176698943523,12.710746409415153
RNF217,0.0,0.0,0.03529186937418569,4.101430490707655,0.0,0.5472299387813297
GM16144,0.0,0.0,0.0,0.0,5.371211413391141,0.0
MT-TC,0.0,0.0,0.0,0.0,12.22472782044269,0.0
GM12657,0.0,0.0,0.0,3.675960714890643,0.0,0.0
NRP1,1.0484548560505038,4.845576987824436,3.1259007224789817,8.750245667622414,2.521019648397717,5.217186429293596
EGR2,4.9371465770257625,7.067200997318253,4.88604886239033,3.36924301622662,4.564039428071204,5.672646111219989
IFNLR1,2.4183407820780927,0.0,0.8691489654049903,1.1412890084651663,0.0,7.417809448676087
OSBPL6,0.0,0.0,2.9154559539294898,0.0,0.0,0.0
CHIL3,0.9087010717517021,3.557164622821025,6.448076831419476,14.798298537060798,0.5019988983443575,8.570765103799285
IGKV5-48,12.051668338627861,0.0,7.697505757261631,0.0,0.0,0.0
TRBJ2-2,0.0,0.0,0.0,0.0,7.3512412937237315,0.0
STEAP4,2.64478860553882,0.24201202518861073,1.0873647311966286,0.0,0.0,10.33995199707007
RMRP,3.6530730039050647,6.694193009727355,9.842298098170147,4.3938128514687715,0.0,0.0
IGKV5-37,6.366734107565828,0.0,0.0,0.0,0.0,0.0
IGHV1-77,8.719996900778021,0.0,3.827150273504266,0.0,0.0,0.0
GM6654,0.0,0.0,2.9057307070985274,0.0,0.0,0.0
RAB27B,0.0,0.0,0.35875464950799435,0.3444199574034891,5.854529425308733,1.1918467273982223
TRAV4D-4,0.0,9.106091423455062,6.390871726850145,0.0,0.0,0.0
KCNE3,0.0,0.0,1.0277584910439623,7.26314795517655,0.0,0.0
GM10645,1.1873762543977855,0.0,0.0,4.258489118102283,0.0,0.0
MFSD7A,0.0,0.0,1.3899203785978402,8.897755224293096,0.0,2.404981622531672
GM22362,0.0,0.0,0.0,0.0,3.381237004588718,0.0
GM19696,0.7787459990077743,0.899830193897277,1.7582320264180549,1.475228501478861,0.8550306263032985,9.728504072048565
IGHV2-6-8,7.008811229842762,0.0,3.2524820084870045,0.0,0.0,0.0
GM13831,0.0,0.0,0.0,0.0,4.946703744525965,0.0
TRIM9,0.0,0.0,0.0,0.43750553922909186,0.0,4.92271445142597
GM34225,5.650325505643121,0.0,0.2512372975177585,0.0,0.0,0.12362584534199829
GM20405,0.0,0.0,0.0,0.0,3.853491043246045,0.0
GM48333,3.177490011034885,0.0,0.0,0.0,0.0,0.0
IGHV7-3,10.534799941429181,0.0,5.46073367724172,0.0,0.0,0.0
GM20431,0.0,0.2769971993341293,0.0,5.278061914761917,0.5275376898679239,0.6859911838244868
RPS26-PS1,6.441504622955922,3.684333574463455,3.134019200034083,6.574997075425392,13.186810751497145,0.0
CYP4F37,0.0,0.0,0.23435967743415098,4.616479812344862,0.0,0.0
GM21370,0.0,0.0,0.0,4.4124518227619856,0.0,0.0
GM15372,0.0,0.0,0.0,0.0,0.6655199706324516,4.596334742091788
IGKV4-58,9.447741927485312,0.0,4.089216968722859,0.0,0.0,0.0
2410003I16RIK,2.8675981087689357,0.0,0.0,0.0,0.0,0.0
RPL32-PS,0.0,0.0,2.5479323049068805,0.0,0.0,0.0
RPL30-PS2,0.0,0.0,3.2524820084870045,0.0,0.0,0.0
SNORD37,0.0,0.0,0.0,0.0,3.7170425934988085,0.0
TMEM171,0.8868327183792429,0.0,2.27215497394052,1.7118018529882622,6.134082632208797,0.0
RBX1-PS,0.0,0.0,0.0,0.0,7.819204045107343,0.0
GM49522,0.0,1.255157124653525,0.0,0.0,0.0,0.0
DERL3,8.979630974182037,2.8271164716727832,4.196779667823687,2.071198430715053,0.7280419029149117,0.0
GM44931,2.0367497081195056,3.445828660926537,1.7196463215219797,0.0,1.9998593802502467,2.2419174570245346
TMEM179,0.0,0.0,0.0,0.0,4.515160807221633,0.0
KLRI2,0.0,0.926719012817081,2.588040800259742,2.6856361415087693,11.79011383210519,0.0
CACNA1S,5.945225487921782,1.4393862623651974,2.764197191080331,0.0,0.0,0.0
SNORA68,0.0,0.0,8.656576206485127,0.0,0.0,0.0
C230066G23RIK,1.7594183383210895,3.353992308609067,1.8538456880075858,1.746605644910359,6.675971214524591,0.5103156758548171
IGKV8-30,12.114379355499238,0.0,8.368268637555659,0.0,0.0,0.0
GM10180,0.0,0.0,12.263309714272815,0.0,0.0,0.0
SNORD35B,0.0,0.4201486425799613,0.0,0.0,10.39968101782178,0.7340993371677444
MIR1931,0.0,0.0,0.0,0.0,8.299630390363623,0.0
GM43587,0.0,0.0,10.720458020117084,0.0,0.0,0.0
GM6158,0.0,0.0,9.018440934420365,0.0,0.0,0.0
GM49958,0.0,0.0,0.0,0.0,3.928285567863748,0.0
ANGPT1,0.7162314140039917,0.0,0.5160691408904754,1.8819637016997415,6.359013953528196,2.6511067386826497
H2-EB1,14.751059234000671,7.076949475962879,10.217653860834522,7.750966722518974,3.3588051675785255,8.7241293018933
2010016I18RIK,3.9971412118814227,10.27879282492528,9.066360158299101,4.962809097700271,8.519665542258782,4.134960464693876
IGHV5-12,8.525309462125719,0.0,4.449757197098074,0.0,0.0,0.0
RPL31-PS3,0.0,0.0,4.361039485890533,0.0,0.0,0.0
RPL9-PS6,2.0657784884230512,1.531289730410524,1.5378606873041178,0.0,9.729014925577498,5.099139414284278
GM25394,0.0,0.0,6.595567582404859,0.0,0.0,0.0
TNP2,0.0,1.4804842666000462,3.975318434876157,0.0,0.0,0.0
IGKV1-117,13.244261857364538,0.0,9.000251013527814,0.0,0.0,7.338727984865226
PPM1N,0.0,0.0,4.2923129405101035,0.8781522500714689,0.0,0.0
IGLC4,7.253423283137751,0.0,0.0,0.0,0.0,0.0
GM43584,0.0,0.0,0.0,0.0,4.497753651939177,0.0
SNORD22,0.0,0.0,12.577520529017729,0.0,0.0,0.0
CCDC189,2.796093701173939,1.8721496356575753,2.386488528084776,3.7513729377056215,2.088981819293439,8.250159151872747
GM47727,0.0,0.0,0.0,0.0,6.317321691404876,0.0
GM6963,0.0,0.0,0.0,0.0,5.739540236672274,0.0
IGHV3-8,9.24258109490878,0.0,4.234996811628661,0.0,0.0,0.0
GM37353,0.0,0.0,0.0,0.0,5.244614842620163,0.0
UPP1,0.0,0.0,1.3951286892437822,3.232709250626907,0.0,9.030104588748125
TBC1D4,2.7125181622195544,7.3532807127801885,4.3449438074696305,4.7327756461190225,0.5160691408904754,4.131358575389601
GM13568,2.53089325738542,0.971292317489782,1.127764092498575,3.122126425652647,7.402670955842382,0.0
MIR8113,0.0,0.0,8.25147667549929,0.0,0.0,0.0
AY074887,1.0787863041337002,1.4994195545366389,1.0324132186979351,0.0,5.118404868960067,0.0
RPS2-PS6,2.883557990376089,2.2656599136645887,6.0721923781215015,2.3758569946113823,0.0,0.0
GM44165,0.0,0.0,0.0,2.2040809446978686,1.1142817918277024,6.623167328207091
GM18988,0.0,0.0,0.0,0.0,7.794799180722182,2.0325035005118415
GM50341,0.0,0.0,0.0,0.0,0.0,7.279692859794187
MSANTD3,0.0,0.0,0.9958345367058055,7.620002485780285,0.0,4.327956731330798
GM17555,0.5609847138529971,0.5160691408904754,0.33882616889827255,1.1634244603203754,5.622624282132559,1.8462161329754856
GM42809,0.7814551031046488,4.660429921875394,2.760682033138764,1.5310175676745126,0.0,1.8653486719901755
DHRS9,0.0,0.2345571568552995,0.5342495816435889,0.7759051138931019,0.0,10.091442868633305
GM35769,0.2497523258837701,0.0,0.0,0.9885874766304066,0.2668704202411416,4.749192736300349
CACNA1H,4.691207268302067,0.0,1.3979605721458332,0.0,0.0,0.0
GM2974,0.0,1.3591936513622784,0.0,0.0,0.0,0.0
CRYAB,1.1257178067800935,0.0,1.2993490338212692,4.885206068263339,0.0,0.0
RHPN1,0.10785241528616721,0.0,0.9659538227010572,0.0,6.48182206646182,0.0
SDC4,9.917135950325019,4.830119054500875,3.7189754676614806,2.1748399727989884,7.185980296427537,3.268877612806747
MT-TY,0.0,0.0,0.0,0.0,11.070842577870643,0.0
H2-OB,12.943077456090302,9.006701949028308,9.328953682985826,4.751605531692325,4.371802570391076,6.165576267868312
GM26447,0.0,0.0,11.136552085843984,0.0,0.0,0.0
GM9416,0.0,0.0,2.667529897992517,0.0,0.0,0.0
GM3511,4.6555624048849005,4.566978531330218,7.175568789040952,0.0,0.0,0.0
IGKV13-84,11.403522515237245,0.0,6.397206879335186,0.0,0.0,0.0
P2RY6,0.0,0.0,2.0024103236001536,9.016888962851944,0.0,5.798146567526009
GAL,0.0,0.0,0.0,3.1524073125508902,0.0,0.0
GM48116,3.0069716146632626,0.0,5.781153858406396,2.2608442890081983,0.0,0.0
TNFRSF11A,1.309896884588822,0.43307811750973124,0.46699589943453035,4.781833492598909,1.2099160730565806,1.7230084080632602
YPEL1,2.222962937633354,4.002518787907082,3.3588051675785255,2.6099186806289882,7.502192238222613,4.204314556444264
CD40LG,0.0,9.672447930595276,2.8711503274521797,0.17579723625599336,0.0,1.518202525685043
5830411N06RIK,0.0,1.4299094182882532,7.203814518889681,0.0,0.0,0.0
GM23318,5.27528328518243,1.5525696292696756,2.097331540890136,1.2283155865985687,0.6246140613010314,2.0948014660825036
IGHV3-2,4.960336878818227,0.0,2.097331540890136,0.0,0.0,0.0
FZD4,0.0,0.0,0.08668679179248258,4.830654341318725,0.0,0.9127526488901047
IL4,0.0,4.430638250459839,1.2256053524151116,0.0,0.0,0.0
ALDH1B1,4.587437482304745,3.8290392402273135,4.519682617050558,8.481549307129326,2.831067327894184,0.0
GM50277,1.1135776723003086,0.0,0.0,0.9025924962668106,0.0,4.835485298312218
GM8482,0.0,0.0,3.07883120977706,0.0,0.0,0.0
IGHV1-18,12.265289440527798,0.0,7.953481386422004,0.0,0.0,0.0
IGHV1-69,11.082625470450083,0.0,6.198319441757834,0.0,0.0,6.7767691940192165
2610204G07RIK,0.0,2.85441025073393,0.0,0.0,0.683602910496861,0.0
GM20528,0.0,0.0,0.0,4.9390837180864064,0.0,0.39953420844486265
GM4045,8.459449768746566,5.3683648223192115,10.982448638748885,7.9972314386585825,3.0563994026834846,5.246266775948892
IGHV1-38,5.324669955487404,0.0,0.0,0.0,0.0,0.0
GM12469,0.0,0.0,5.5705518827837635,0.0,0.0,0.0
AA467197,3.722945845756619,3.7352400895130153,3.1587118298751062,2.886331605187388,0.21705588860949027,9.187922236634122
VPREB3,10.904234152198438,2.7611343556031525,6.091368045977442,0.0,0.0,0.0
SNORD83B,7.299191482106933,0.0,10.874610355185897,0.0,4.8121854383871145,0.0
RETNLB,0.0,0.0,0.0,0.0,0.0,4.621124158393819
GM20762,0.0,0.0,4.223056129997986,0.0,0.0,0.0
4933440M02RIK,0.0,0.0,2.746240701458275,0.0,0.0,0.0
HCAR2,0.0,0.0,2.694704017832991,3.704337180077152,0.0,9.738571706048509
OSCP1,2.521818112761591,0.9766676373279072,1.5612178870932698,2.7670706181187286,0.52643090917643,8.6087713425532
CTNND1,3.0361167435409078,0.0,0.9111962823310177,7.211699150911845,0.0,2.2589825977919906
GM43755,0.0,0.0,3.155437882065871,0.0,0.0,0.0
IGKV5-45,9.281484075704821,0.0,3.701323418104673,0.0,0.0,0.0
SHTN1,1.5708365105962292,0.6563525489923927,1.002343842052069,4.898667181010108,0.0,0.0
5930403N24RIK,0.6489984635622292,0.12908074708224604,0.0,1.709575949029426,0.0,6.605452239877014
GM50054,0.0,0.4022038502987682,0.0,0.24436206547429012,10.121465591006613,0.7648599601291428
PPP1R3D,0.0,0.0,0.9878024923297584,5.1133096537840785,0.0,9.358499036877799
GM48175,0.0,0.0,0.0,0.0,3.5293700721837125,0.0
IGHV1-62-2,10.299925310713714,0.0,5.490939667468689,0.0,0.0,0.0
GM38171,2.73342739426242,0.7487345928545621,0.0,0.0,0.0,8.555508591388179
IGFBP6,0.0,0.0,1.755269233366531,2.6969826953031624,3.0170471793034865,6.739568886798572
IGHV1-66,9.736850638686212,0.24960669351456694,5.961085926729606,0.0,0.0,0.7093466054587863
IGKV2-112,9.976325615633076,0.0,5.225437751147638,0.0,0.0,0.0
KLRA13-PS,0.0,0.0,10.476355601743304,0.0,14.32175425263479,0.0
GM10819,0.0,0.0,0.0,0.0,3.4495281561292215,0.0
ENTPD3,0.3969688290803945,0.0,0.06773362419374533,0.0,0.0,7.6009739727234855
GM12319,3.605646857513114,2.975262610034535,7.940491243206617,5.109113177350739,2.7426417278702626,0.0
IFI205,0.6967421760350087,0.7636925897920419,2.472623403077515,8.469487719961243,0.19223926352303367,0.0
GM16553,1.9641294665256948,0.0,0.0,2.5525870568466793,0.0,6.447049624727286
ALPL,4.877573901863171,1.6345584071161439,1.9267990023841177,0.0,0.0,0.0
KIT,1.940207664543435,2.32443553172335,2.338632368584327,3.913374112604341,7.492248981468078,4.057117717067845
GM49258,0.0,0.0,3.458726563667979,0.0,0.0,0.0
CMA1,0.0,0.0,3.0339746406087866,1.1414750363739656,10.843662568634283,0.0
MT-TD,0.0,0.0,0.0,0.0,7.61848290614003,0.0
GM6361,0.0,0.0,0.0,0.0,6.245207806544761,0.0
GUCA2B,3.4632450708413858,0.0,0.0,0.0,0.0,0.0
GM6851,0.0,0.0,0.0,0.0,8.160149195005019,0.0
GM2511,0.0,0.0,0.0,0.0,0.0,7.954680471619694
CACNG8,0.4260559291589644,0.0,3.747133085681709,0.0,0.7307984803150012,0.0
GM45808,0.0,0.0,0.0,3.186642019033611,0.0,0.0
GM12291,0.0,0.0,5.570774765229699,0.0,0.0,0.0
NXPE2,6.41496705176494,0.38261741173384467,1.9238629392303759,1.499258741403576,0.0,1.299662656763523
GM4735,0.0,0.0,0.0,2.1403081068693695,0.0,6.85207987376154
GM22060,0.0,0.0,0.0,0.0,7.076949475962879,0.0
GM9806,0.0,0.0,0.0,0.0,5.200194765401335,0.0
ESPN,1.411144049577227,6.740895934904838,3.3662369448702556,4.312562153223821,2.148112991590512,0.0
TRAV4-4-DV10,0.0,8.855724684388903,7.179165583913345,0.0,0.0,0.0
LRP5,2.2335261352705604,3.218644739681799,3.2626507306946095,7.74381274017959,0.9029934408826598,4.189700208080611
GM23119,6.525689069244999,7.796695454253596,10.782445779987848,6.450528493790536,4.510325639772306,0.0
GM40773,0.5734612498113417,2.530313771419217,5.299617218503894,0.7233493727773868,0.3143313033059352,1.6172553912016125
IGHV1-76,10.978966201193156,0.0,5.716269434690109,0.0,0.0,0.0
SNORA65,0.0,0.0,9.911825389195894,0.0,0.0,0.0
SNORA62,4.632552516427731,5.067817051349871,7.53384064549078,0.0,0.0,0.0
CYM,0.0,0.0,2.470205365391031,0.0,7.868584974311032,0.0
GM15198,2.953557573408315,0.0,7.17057637858153,3.3160522877849576,2.3283716702404074,0.0
GM43108,4.767733521449929,0.0,10.11885587186795,0.0,0.0,0.0
SMYD1,0.0,0.0,3.9659229674903216,0.0,0.0,0.0
NIPAL1,0.0,5.178277424848305,3.1174081842133408,0.0,3.150833097674585,0.0
GM34589,0.5544548758575841,0.0,0.0,2.7657783586891806,0.7727863187380046,8.12083142745745
GM34680,1.2210614999328429,1.2210614999328429,2.9359088539325695,2.7034765703985713,1.8757742838030307,8.721243946584853
MIR467F,0.0,0.0,0.0,0.0,4.878707115808206,0.0
GM7582,8.342731816041217,2.282409185818691,3.531635709145315,3.6592823582568403,0.0,0.0
IKZF4,0.8840163028400894,5.585760330135246,2.846343266380773,0.0,0.0,0.0
IGKV4-62,6.447049624727286,0.16951840419067377,2.254904072549626,0.28420827915141855,0.0,1.971935382042155
GM45268,0.0,0.0,0.0,0.0,5.764487650120458,0.0
GM34215,6.500717266656208,0.0,1.8389498154318102,0.0,0.0,0.0
IGKV4-74,10.29503865147747,0.0,6.42565456364325,0.0,0.0,0.03140960186485537
FAM83A,0.0,0.0,0.46442675211920054,5.497432523007932,0.0,0.0
KLF4,2.0673496305464125,4.802268423438466,5.9296026494662755,10.570103784074343,1.4293686922055553,5.779598658750946
H2BC6,3.107442699185089,3.0944366672115238,2.526521540037275,3.051827080391461,4.432179571503245,8.244424186128757
GM47441,0.0,0.0,11.858222215661355,0.0,0.0,0.0
RALGPS2,10.91248464542895,7.823734867788025,7.513719550964708,6.024379205515676,2.218054712393297,5.4652601495417965
IGHV2-3,10.118042946409894,0.0,5.34474132656439,0.0,0.0,0.0
GM33973,0.0,0.0,0.0,4.416206073476097,0.0,0.0
GM12033,0.0,0.0,0.0,3.6654053096431527,0.0,0.0
LAYN,0.0,0.0,0.0,5.183267931437078,0.0,1.1257178067800935
CDKL1,4.847887075471956,0.0,0.8307486309760288,0.0,0.0,0.0
A930002I21RIK,0.0,2.4482724501802817,6.682911696546382,0.0,0.0,0.0
IGKV10-96,13.588607842696302,4.665276286488245,8.906593245126679,0.0,0.0,4.931826461045995
IL5RA,7.137948076678333,1.1281451762837003,1.4203714216943162,0.0,0.35018322212566977,2.5843161168556286
GM43581,0.8769463505087605,2.4144135712672874,0.8204187214365565,0.0,0.4577018036161128,0.0
TCEAL8,2.391521008557831,0.5565272621744273,1.2343748210576062,6.787907703068735,2.156014602148443,3.5983376594021346
GM48720,0.0,6.080239353282153,2.31253016227794,0.0,0.0,0.0
GM44264,0.0,0.0,0.0,0.0,5.241088423601743,0.0
TMEM40,2.0442365073750444,0.0,2.0636619719190143,3.2876542135431963,0.0,8.660039335705504
GM48302,1.003891528614583,0.0,0.0,0.0,1.308896701574164,5.079556792242439
GM45153,2.220947712327588,1.56488041645409,0.9695154798763421,2.4343993948792364,0.9798314885325335,7.107112500857167
TSHZ3,0.0,0.9497070206602884,2.0238215708646017,0.0,7.194971029606206,0.0
GM43481,3.0049066165069935,5.001080117304748,3.0544200088711886,1.4859023793895636,3.509737542165472,1.225662180781826
TESC,2.229343472334718,9.351041978469933,7.564375230365513,0.0,5.459732867349398,5.527298289344866
LRRC75B,0.23621881548019696,2.991861590228749,6.438577065650824,0.0,0.0,2.7878343451153667
ENO1B,0.0,0.0,0.9885874766304066,1.9350970969799772,0.8097300877297984,5.582183251528967
GM6236,0.0,0.0,0.0,0.0,0.0,5.232183837664971
PRSS12,2.574522075439123,3.4317326468986953,6.401899549849148,0.0,1.6294463988175272,0.0
MS4A1,12.097012710375992,2.9623359256405797,6.218159827020693,0.8165514770253578,0.0,6.595425871399979
GM15563,0.0,0.0,0.0,0.0,4.545473061084262,0.0
KYNU,8.302174753127392,1.4827783554000518,1.940605451319822,4.764568623465075,0.0,0.0
GM48641,1.9882086538427717,1.1322308680027384,0.0,1.6175523608398321,6.46797116495711,0.0
GM48435,0.0,0.0,0.0,0.0,3.5525381819973663,0.0
2600002D14RIK,3.5281246974384395,0.0,0.0,0.0,8.428110240854815,0.0
GM15536,0.0,0.0,16.495589685547806,0.3897701111405342,0.0,1.4389955511000665
CSTDC4,1.5979007788474129,0.0,3.096221026024266,0.9742535920389881,0.46004882945331177,12.245328845378877
BATF2,0.6664472750865911,0.0,0.0,5.433446347357229,0.0,0.0
2610024D14RIK,3.3039509958296662,8.148068909603317,4.691985122046045,0.0,5.36429398941591,0.0
GM44245,0.0,0.0,0.0,0.0,0.0,6.222560652254131
ABCA6,0.7752003492509252,0.0,0.0,5.907930927825194,0.0,0.0
LY6D,13.105778980737597,6.271713963103598,9.136966022885638,2.7089807755113577,0.0,6.8288307290205275
GM50037,0.0,0.0,0.0,0.0,3.7974681688244,0.0
IGHV5-1,2.6389135269486164,0.0,0.0,0.0,0.0,0.0
PGLYRP1,9.495612745860665,8.002139003617671,10.167600418189618,9.025688351541408,10.889831688172222,14.544887059441006
CLEC4B1,0.0,0.0,1.442498650785288,7.0720443791229215,0.0,0.0
GM11534,2.654422572396429,0.0,5.6519520969317885,0.0,0.0,0.33109177469442996
GM49025,0.0,0.0,2.657639505959626,0.0,0.0,0.0
IGKV19-93,12.670201997216548,4.665276286488245,8.695438313089982,0.0,0.0,6.218159827020693
SNORA21,5.846282973391601,0.0,9.273463157282848,0.0,0.0,0.0
IL31RA,0.0,0.0,0.47348042043160443,4.86019262605828,0.0,0.0
KLRC1,0.0,3.120745336517677,8.089514286513257,0.0,12.22956699062602,0.0
CAPNS2,1.4091224731901546,0.0,0.0,2.83370431166494,0.0,7.625273024107302
GM11483,3.6750311779104523,3.5525381819973663,6.197509654289416,2.369632332340931,1.3108374703310726,0.0
GM26535,0.0,0.0,0.0,0.0,0.0,4.254251729230266
1110018N20RIK,2.792351587538433,0.0,0.0,0.0,0.0,0.09635639022171548
TRAV12-3,0.0,7.538672978220198,6.061288502853338,0.0,0.0,0.0
APBA1,0.6210278209126399,0.0,0.7731658045639412,7.663661799356662,0.0,0.0
9530062K07RIK,2.6519044273875743,1.3735293454591084,2.631919668871384,1.953350470507711,0.7227004675074582,6.29180881066449
GM48614,0.0,0.0,0.0,5.14783657330889,0.0,0.0
PROK2,0.0,0.0,0.0,0.0,0.0,4.236367346589786
GM18303,0.0,0.0,0.0,0.0,0.0,5.382865386356817
GM37376,3.4746210173790586,5.900345831511212,2.5843161168556286,0.0,15.050884265494854,8.080048051760706
TRBJ1-7,0.0,0.0,0.0,0.0,9.897725429667554,0.0
SCARNA17,0.0,0.0,8.712109501698382,0.0,0.0,0.0
GIPC2,1.1271909205804622,0.0,0.901478770778481,0.0,5.611687097760994,0.0
GM8189,0.38051235961982754,5.779912325805608,4.229544925942322,0.9593978301307267,2.9252605869195327,0.0
GM34150,0.0,2.2479200835590634,0.0,0.0,0.0,0.0
GM49342,5.457027690417826,0.0,0.0,9.382930200106035,0.0,5.536742155589934
GM20657,1.523282418271918,0.0,6.246897353144076,0.0,0.0,0.0
PPFIA4,1.4601222718475722,1.1670195245792172,2.573253733560903,9.667584331489625,0.0,3.3800532403587034
GNAT1,1.4307507573979514,2.2705671033155235,1.0381617942158097,0.0,6.036829413576903,0.0
RAMP3,1.531289730410524,7.687990536703916,4.7940238227021945,0.0,0.0,0.0
RUFY4,0.6853056606338628,0.1294752352511157,1.895304709616798,0.7847095672797297,0.0,8.793628356440458
GM49927,0.0,0.0,4.333129599673908,0.0,0.0,0.0
TMEM51,1.4356415095766293,0.0,3.6780857975615335,9.61721261256241,5.777704066375351,4.700522798064624
TEX15,1.0628505770186183,1.4368420720324022,1.1526314785797784,0.0,0.362289075097997,6.068987379166375
IGKV2-137,10.605632446238285,0.0,5.743352017666867,0.0,0.0,5.136642048968497
1500009L16RIK,0.5025353799594257,1.278328024507009,4.510325639772306,0.0,0.0,0.0
GM26049,0.0,0.0,0.0,0.0,9.185517796683754,0.0
ITGAE,1.0923776007386214,3.022606933263795,7.489796544617446,0.6524258605482514,3.2374253289516153,2.9178487059403073
GM48275,12.33142596720699,7.345577544693851,9.166288326633671,9.720661543533378,0.0,0.0
GM44174,0.0,0.0,12.854505164510297,0.0,0.0,0.0
MIR1892,0.0,0.0,10.040301562237676,0.0,0.0,0.0
GM10384,0.0,0.0,0.0,5.083705195446246,0.0,1.8914111962171751
4933426B08RIK,4.31806392513038,0.4767941534109832,0.6042084002054833,0.18055629786976463,0.44584301363599776,0.8134382282386476
CR2,11.63813369957994,3.1719633022133054,8.671072986643084,0.0,1.38154514896529,5.005483012850897
